/home/nkd/anaconda3/envs/cleandiffuser/lib/python3.9/site-packages/scipy/__init__.py:155: UserWarning: A NumPy version >=1.18.5 and <1.26.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
[2025-05-17 01:54:53,583][__main__][INFO] - Data collection starts!
[2025-05-17 01:54:53,636][__main__][INFO] - Collected 19 valid episodes
[2025-05-17 01:54:53,636][__main__][INFO] - Data collection finished!
[2025-05-17 01:54:53,636][__main__][INFO] - Transforming list to numpy array...
[2025-05-17 01:54:53,638][__main__][INFO] - Data processing finished!
[2025-05-17 01:54:53,644][__main__][INFO] - obs_dim = 59, act_dim = 9
[2025-05-17 01:54:53,644][__main__][INFO] - Building models...
=============== Diffusion Model Parameters ===============
Total parameters: 10.07 M
         downs.3.0.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         ups.0.0.conv1.0.weight: 786.43 k | Conv1d(1024, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block2.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block2.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.0.conv1.0.weight: 393.22 k | Conv1d(256, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         ups.0.0.residual_conv.weight: 262.14 k | Conv1d(1024, 256, kernel_size=(1,), stride=(1,))
         ... and 186 others accounting for 3.12 M parameters
=============== Classifier Model Parameters ===============
Total parameters: 5.95 M
         downs.3.0.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.0.conv1.0.weight: 655.36 k | Conv1d(512, 256, kernel_size=(5,), stride=(1,), padding=(2,))
         downs.3.0.conv1.0.weight: 393.22 k | Conv1d(256, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.0.conv2.0.weight: 327.68 k | Conv1d(256, 256, kernel_size=(5,), stride=(1,), padding=(2,))
         downs.2.0.conv2.0.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.2.1.conv1.0.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.2.1.conv2.0.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.2.2.conv.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(2,), padding=(1,))
         ... and 120 others accounting for 1.42 M parameters
[2025-05-17 01:54:54,903][__main__][INFO] - Creating agent...
[2025-05-17 01:54:55,008][__main__][INFO] - Training starts...
[2025-05-17 01:54:55,010][__main__][INFO] - Training 1000000 steps...
[2025-05-17 01:56:26,071][__main__][INFO] - [91.06s] Step 1000 | Avg Diffusion Loss: 0.2597 | Avg Classifier Loss: 900.4666
[2025-05-17 13:05:22,111][__main__][INFO] - [40227.10s] Step 461000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1942
[2025-05-17 13:06:51,850][__main__][INFO] - [40316.84s] Step 462000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2702
[2025-05-17 13:08:20,190][__main__][INFO] - [40405.18s] Step 463000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.1432
[2025-05-17 13:09:50,226][__main__][INFO] - [40495.22s] Step 464000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1407
[2025-05-17 13:11:19,222][__main__][INFO] - [40584.21s] Step 465000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.1589
[2025-05-17 13:12:47,950][__main__][INFO] - [40672.94s] Step 466000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.2727
[2025-05-17 13:14:20,203][__main__][INFO] - [40765.19s] Step 467000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1214
[2025-05-17 13:15:50,742][__main__][INFO] - [40855.73s] Step 468000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.2362
[2025-05-17 13:17:18,905][__main__][INFO] - [40943.89s] Step 469000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1551
[2025-05-17 13:18:48,873][__main__][INFO] - [41033.86s] Step 470000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1761
[2025-05-17 13:20:15,708][__main__][INFO] - [41120.70s] Step 471000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1378
[2025-05-17 13:21:42,619][__main__][INFO] - [41207.61s] Step 472000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1409
[2025-05-17 13:23:11,910][__main__][INFO] - [41296.90s] Step 473000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.2039
[2025-05-17 13:24:42,778][__main__][INFO] - [41387.77s] Step 474000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1359
[2025-05-17 13:26:09,271][__main__][INFO] - [41474.26s] Step 475000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1797
[2025-05-17 13:27:36,528][__main__][INFO] - [41561.52s] Step 476000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1566
[2025-05-17 13:29:07,091][__main__][INFO] - [41652.08s] Step 477000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1952
[2025-05-17 13:30:37,298][__main__][INFO] - [41742.29s] Step 478000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1937
[2025-05-17 13:31:56,075][__main__][INFO] - [41821.06s] Step 479000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1443
[2025-05-17 13:33:26,848][__main__][INFO] - [41911.84s] Step 480000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.2076
[2025-05-17 13:34:52,382][__main__][INFO] - [41997.37s] Step 481000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1257
[2025-05-17 13:35:37,452][__main__][INFO] - [42042.44s] Step 482000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1667
[2025-05-17 13:36:55,335][__main__][INFO] - [42120.33s] Step 483000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1729
[2025-05-17 13:38:23,997][__main__][INFO] - [42208.99s] Step 484000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1657
[2025-05-17 13:39:53,354][__main__][INFO] - [42298.34s] Step 485000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1523
[2025-05-17 13:41:24,511][__main__][INFO] - [42389.50s] Step 486000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1323
[2025-05-17 13:42:51,213][__main__][INFO] - [42476.20s] Step 487000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.2015
[2025-05-17 13:44:18,785][__main__][INFO] - [42563.77s] Step 488000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1426
[2025-05-17 13:45:44,592][__main__][INFO] - [42649.58s] Step 489000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1893
[2025-05-17 13:47:09,832][__main__][INFO] - [42734.82s] Step 490000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1857
[2025-05-17 13:48:35,882][__main__][INFO] - [42820.87s] Step 491000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1453
[2025-05-17 13:50:05,764][__main__][INFO] - [42910.75s] Step 492000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.2068
[2025-05-17 13:51:35,726][__main__][INFO] - [43000.72s] Step 493000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1666
[2025-05-17 13:52:32,242][__main__][INFO] - [43057.23s] Step 494000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1375
[2025-05-17 13:53:17,570][__main__][INFO] - [43102.56s] Step 495000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1475
[2025-05-17 13:54:02,905][__main__][INFO] - [43147.90s] Step 496000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1633
[2025-05-17 13:54:48,775][__main__][INFO] - [43193.77s] Step 497000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1569
[2025-05-17 13:56:20,955][__main__][INFO] - [43285.94s] Step 498000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1966
[2025-05-17 13:57:52,007][__main__][INFO] - [43377.00s] Step 499000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1373
[2025-05-17 13:59:20,551][__main__][INFO] - [43465.54s] Step 500000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1206
[2025-05-17 13:59:20,552][__main__][INFO] - Saving model at step 500000...
[2025-05-17 14:00:52,533][__main__][INFO] - [43557.52s] Step 501000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.2379
[2025-05-17 14:02:24,776][__main__][INFO] - [43649.77s] Step 502000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.2065
[2025-05-17 14:03:55,610][__main__][INFO] - [43740.60s] Step 503000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1137
[2025-05-17 14:05:25,345][__main__][INFO] - [43830.33s] Step 504000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1730
[2025-05-17 14:06:59,666][__main__][INFO] - [43924.66s] Step 505000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1622
[2025-05-17 14:08:34,190][__main__][INFO] - [44019.18s] Step 506000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1623
[2025-05-17 14:10:08,294][__main__][INFO] - [44113.28s] Step 507000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1597
[2025-05-17 14:11:40,399][__main__][INFO] - [44205.39s] Step 508000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1797
[2025-05-17 14:13:08,942][__main__][INFO] - [44293.93s] Step 509000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1485
[2025-05-17 14:14:37,696][__main__][INFO] - [44382.69s] Step 510000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1115
[2025-05-17 14:16:06,784][__main__][INFO] - [44471.77s] Step 511000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1542
[2025-05-17 14:17:36,158][__main__][INFO] - [44561.15s] Step 512000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1907
[2025-05-17 14:19:03,412][__main__][INFO] - [44648.40s] Step 513000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1267
[2025-05-17 14:20:33,123][__main__][INFO] - [44738.11s] Step 514000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1266
[2025-05-17 14:22:00,629][__main__][INFO] - [44825.62s] Step 515000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1676
[2025-05-17 14:23:29,574][__main__][INFO] - [44914.56s] Step 516000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1907
[2025-05-17 14:24:56,945][__main__][INFO] - [45001.94s] Step 517000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.1395
[2025-05-17 14:26:23,832][__main__][INFO] - [45088.82s] Step 518000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1118
[2025-05-17 14:27:52,335][__main__][INFO] - [45177.32s] Step 519000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1327
[2025-05-17 14:29:20,649][__main__][INFO] - [45265.64s] Step 520000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1416
[2025-05-17 14:30:47,705][__main__][INFO] - [45352.69s] Step 521000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1154
[2025-05-17 14:32:17,734][__main__][INFO] - [45442.72s] Step 522000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1071
[2025-05-17 14:33:43,422][__main__][INFO] - [45528.41s] Step 523000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1382
[2025-05-17 14:35:12,340][__main__][INFO] - [45617.33s] Step 524000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1544
[2025-05-17 14:36:37,969][__main__][INFO] - [45702.96s] Step 525000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1260
[2025-05-17 14:38:09,549][__main__][INFO] - [45794.54s] Step 526000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1048
[2025-05-17 14:39:43,880][__main__][INFO] - [45888.87s] Step 527000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1278
[2025-05-17 14:41:16,221][__main__][INFO] - [45981.21s] Step 528000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1098
[2025-05-17 14:42:45,010][__main__][INFO] - [46070.00s] Step 529000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1586
[2025-05-17 14:44:10,233][__main__][INFO] - [46155.22s] Step 530000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1133
[2025-05-17 14:45:36,864][__main__][INFO] - [46241.85s] Step 531000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1507
[2025-05-17 14:47:02,377][__main__][INFO] - [46327.37s] Step 532000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1115
[2025-05-17 14:48:30,722][__main__][INFO] - [46415.71s] Step 533000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1021
[2025-05-17 14:49:57,518][__main__][INFO] - [46502.51s] Step 534000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1213
[2025-05-17 14:51:25,165][__main__][INFO] - [46590.16s] Step 535000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1168
[2025-05-17 14:52:57,647][__main__][INFO] - [46682.64s] Step 536000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1384
[2025-05-17 14:54:28,810][__main__][INFO] - [46773.80s] Step 537000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.0960
[2025-05-17 14:55:59,265][__main__][INFO] - [46864.26s] Step 538000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1626
[2025-05-17 14:57:28,542][__main__][INFO] - [46953.53s] Step 539000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1651
[2025-05-17 14:58:53,982][__main__][INFO] - [47038.97s] Step 540000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1138
[2025-05-17 15:00:20,071][__main__][INFO] - [47125.06s] Step 541000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1030
[2025-05-17 15:01:47,248][__main__][INFO] - [47212.24s] Step 542000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1089
[2025-05-17 15:03:15,993][__main__][INFO] - [47300.98s] Step 543000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1253
[2025-05-17 15:04:44,534][__main__][INFO] - [47389.52s] Step 544000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1181
[2025-05-17 15:06:11,576][__main__][INFO] - [47476.57s] Step 545000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1126
[2025-05-17 15:07:38,671][__main__][INFO] - [47563.66s] Step 546000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1647
[2025-05-17 15:09:08,904][__main__][INFO] - [47653.89s] Step 547000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.0865
[2025-05-17 15:10:41,983][__main__][INFO] - [47746.97s] Step 548000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1146
[2025-05-17 15:11:58,509][__main__][INFO] - [47823.50s] Step 549000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1145
[2025-05-17 15:13:27,262][__main__][INFO] - [47912.25s] Step 550000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1076
[2025-05-17 15:14:57,779][__main__][INFO] - [48002.77s] Step 551000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.0930
[2025-05-17 15:16:24,242][__main__][INFO] - [48089.23s] Step 552000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1577
[2025-05-17 15:17:50,504][__main__][INFO] - [48175.49s] Step 553000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1360
[2025-05-17 15:19:03,400][__main__][INFO] - [48248.39s] Step 554000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1520
[2025-05-17 15:19:57,501][__main__][INFO] - [48302.49s] Step 555000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1074
[2025-05-17 15:21:24,825][__main__][INFO] - [48389.82s] Step 556000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1100
[2025-05-17 15:22:53,999][__main__][INFO] - [48478.99s] Step 557000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1127
[2025-05-17 15:24:23,882][__main__][INFO] - [48568.87s] Step 558000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1695
[2025-05-17 15:25:49,395][__main__][INFO] - [48654.39s] Step 559000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.0999
[2025-05-17 15:27:21,291][__main__][INFO] - [48746.28s] Step 560000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.0976
[2025-05-17 15:28:48,615][__main__][INFO] - [48833.60s] Step 561000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.0959
[2025-05-17 15:30:16,343][__main__][INFO] - [48921.33s] Step 562000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1249
[2025-05-17 15:31:44,679][__main__][INFO] - [49009.67s] Step 563000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0834
[2025-05-17 15:33:11,982][__main__][INFO] - [49096.97s] Step 564000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1064
[2025-05-17 15:34:37,873][__main__][INFO] - [49182.86s] Step 565000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1114
[2025-05-17 15:36:04,427][__main__][INFO] - [49269.42s] Step 566000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1113
[2025-05-17 15:37:31,586][__main__][INFO] - [49356.58s] Step 567000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.1349
[2025-05-17 15:38:56,634][__main__][INFO] - [49441.62s] Step 568000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1159
[2025-05-17 15:40:23,952][__main__][INFO] - [49528.94s] Step 569000 | Avg Diffusion Loss: 0.0008 | Avg Classifier Loss: 0.0894
[2025-05-17 15:41:50,062][__main__][INFO] - [49615.05s] Step 570000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0815
[2025-05-17 15:43:15,137][__main__][INFO] - [49700.13s] Step 571000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1255
[2025-05-17 15:44:40,855][__main__][INFO] - [49785.85s] Step 572000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0786
[2025-05-17 15:46:07,575][__main__][INFO] - [49872.57s] Step 573000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1062
[2025-05-17 15:47:34,034][__main__][INFO] - [49959.02s] Step 574000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0856
[2025-05-17 15:48:58,993][__main__][INFO] - [50043.98s] Step 575000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0852
[2025-05-17 15:50:25,859][__main__][INFO] - [50130.85s] Step 576000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1345
[2025-05-17 15:51:54,040][__main__][INFO] - [50219.03s] Step 577000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0974
[2025-05-17 15:53:25,615][__main__][INFO] - [50310.60s] Step 578000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1048
[2025-05-17 15:54:57,843][__main__][INFO] - [50402.83s] Step 579000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1002
[2025-05-17 15:56:30,500][__main__][INFO] - [50495.49s] Step 580000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1101
[2025-05-17 15:58:02,394][__main__][INFO] - [50587.38s] Step 581000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0962
[2025-05-17 15:59:20,185][__main__][INFO] - [50665.17s] Step 582000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0948
[2025-05-17 16:00:47,087][__main__][INFO] - [50752.08s] Step 583000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0866
[2025-05-17 16:02:12,291][__main__][INFO] - [50837.28s] Step 584000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0878
[2025-05-17 16:03:42,453][__main__][INFO] - [50927.44s] Step 585000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0876
[2025-05-17 16:05:16,703][__main__][INFO] - [51021.69s] Step 586000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0968
[2025-05-17 16:06:45,138][__main__][INFO] - [51110.13s] Step 587000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1077
[2025-05-17 16:08:09,805][__main__][INFO] - [51194.80s] Step 588000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1032
[2025-05-17 16:09:35,531][__main__][INFO] - [51280.52s] Step 589000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1267
[2025-05-17 16:11:01,359][__main__][INFO] - [51366.35s] Step 590000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1023
[2025-05-17 16:12:28,074][__main__][INFO] - [51453.06s] Step 591000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0974
[2025-05-17 16:13:58,208][__main__][INFO] - [51543.20s] Step 592000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0840
[2025-05-17 16:15:25,684][__main__][INFO] - [51630.67s] Step 593000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0994
[2025-05-17 16:17:00,398][__main__][INFO] - [51725.39s] Step 594000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1366
[2025-05-17 16:18:31,041][__main__][INFO] - [51816.03s] Step 595000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0913
[2025-05-17 16:20:03,204][__main__][INFO] - [51908.19s] Step 596000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0807
[2025-05-17 16:21:32,640][__main__][INFO] - [51997.63s] Step 597000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1000
[2025-05-17 16:23:02,723][__main__][INFO] - [52087.71s] Step 598000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0807
[2025-05-17 16:24:33,728][__main__][INFO] - [52178.72s] Step 599000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1027
[2025-05-17 16:26:02,971][__main__][INFO] - [52267.96s] Step 600000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1080
[2025-05-17 16:26:02,972][__main__][INFO] - Saving model at step 600000...
[2025-05-17 16:27:29,146][__main__][INFO] - [52354.14s] Step 601000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0862
[2025-05-17 16:28:58,821][__main__][INFO] - [52443.81s] Step 602000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1003
[2025-05-17 16:30:29,934][__main__][INFO] - [52534.92s] Step 603000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1300
[2025-05-17 16:32:00,949][__main__][INFO] - [52625.94s] Step 604000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0825
[2025-05-17 16:33:29,351][__main__][INFO] - [52714.34s] Step 605000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0918
[2025-05-17 16:34:59,064][__main__][INFO] - [52804.05s] Step 606000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0733
[2025-05-17 16:36:29,704][__main__][INFO] - [52894.69s] Step 607000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1082
[2025-05-17 16:37:54,761][__main__][INFO] - [52979.75s] Step 608000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1102
[2025-05-17 16:39:23,599][__main__][INFO] - [53068.59s] Step 609000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0835
[2025-05-17 16:40:54,472][__main__][INFO] - [53159.46s] Step 610000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0775
[2025-05-17 16:42:23,894][__main__][INFO] - [53248.88s] Step 611000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0829
[2025-05-17 16:43:53,255][__main__][INFO] - [53338.25s] Step 612000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0721
[2025-05-17 16:45:22,701][__main__][INFO] - [53427.69s] Step 613000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.1081
[2025-05-17 16:46:49,507][__main__][INFO] - [53514.50s] Step 614000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0897
[2025-05-17 16:48:15,222][__main__][INFO] - [53600.21s] Step 615000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0996
[2025-05-17 16:49:41,015][__main__][INFO] - [53686.01s] Step 616000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0791
[2025-05-17 16:51:10,644][__main__][INFO] - [53775.63s] Step 617000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0872
[2025-05-17 16:52:39,784][__main__][INFO] - [53864.77s] Step 618000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0662
[2025-05-17 16:54:07,273][__main__][INFO] - [53952.26s] Step 619000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0915
[2025-05-17 16:55:37,982][__main__][INFO] - [54042.97s] Step 620000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0815
[2025-05-17 16:57:11,079][__main__][INFO] - [54136.07s] Step 621000 | Avg Diffusion Loss: 0.0007 | Avg Classifier Loss: 0.0785
